;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/05/2019 18:44:09
;----------------------------------------------

;Address Opcode 	ASM
0x00D8	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x00DA	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x00DC	0x064A      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x00DE	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x00E0	0x0012      	RETURN      0
; end of _WordToStr
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00E2	0x0E0E      	MOVLW       14
0x00E4	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x00E6	0x2E0D      	DECFSZ      R13, 1, 0
0x00E8	0xD7FE      	BRA         L_Delay_22us1
0x00EA	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x00EC	0x0012      	RETURN      0
; end of _Delay_22us
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x00EE	0xB2AC      	BTFSC       TXSTA, 1 
0x00F0	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x00F2	0x0000      	NOP
0x00F4	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x00F6	0xFFADC046  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x00FA	0x0012      	RETURN      0
; end of _UART1_Write
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x00FC	0x6A42      	CLRF        IntToStr_negative_L0 
0x00FE	0x6A43      	CLRF        IntToStr_negative_L0+1 
;__Lib_Conversions.c,202 :: 		
0x0100	0xF044C03C  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x0104	0xF045C03D  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0108	0x0E80      	MOVLW       128
0x010A	0x183D      	XORWF       FARG_IntToStr_input+1, 0 
0x010C	0x6E00      	MOVWF       R0 
0x010E	0x0E80      	MOVLW       128
0x0110	0x5C00      	SUBWF       R0, 0 
0x0112	0xE102      	BNZ         L__IntToStr167
0x0114	0x0E00      	MOVLW       0
0x0116	0x5C3C      	SUBWF       FARG_IntToStr_input, 0 
L__IntToStr167:
0x0118	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x011A	0x0E01      	MOVLW       1
0x011C	0x6E42      	MOVWF       IntToStr_negative_L0 
0x011E	0x0E00      	MOVLW       0
0x0120	0x6E43      	MOVWF       IntToStr_negative_L0+1 
;__Lib_Conversions.c,205 :: 		
0x0122	0x503C      	MOVF        FARG_IntToStr_input, 0 
0x0124	0x0800      	SUBLW       0
0x0126	0x6E44      	MOVWF       IntToStr_inword_L0 
0x0128	0xF045C03D  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x012C	0x0E00      	MOVLW       0
0x012E	0x5645      	SUBFWB      IntToStr_inword_L0+1, 1 
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x0130	0xF046C044  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x0134	0xF047C045  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x0138	0xF048C03E  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x013C	0xF049C03F  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x0140	0xDF88      	RCALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x0142	0x0E06      	MOVLW       6
0x0144	0x6E40      	MOVWF       IntToStr_i_L0 
0x0146	0x0E00      	MOVLW       0
0x0148	0x6E41      	MOVWF       IntToStr_i_L0+1 
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x014A	0x0E00      	MOVLW       0
0x014C	0x6E00      	MOVWF       R0 
0x014E	0x5041      	MOVF        IntToStr_i_L0+1, 0 
0x0150	0x5C00      	SUBWF       R0, 0 
0x0152	0xE102      	BNZ         L__IntToStr168
0x0154	0x5040      	MOVF        IntToStr_i_L0, 0 
0x0156	0x0800      	SUBLW       0
L__IntToStr168:
0x0158	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x015A	0x5040      	MOVF        IntToStr_i_L0, 0 
0x015C	0x243E      	ADDWF       FARG_IntToStr_output, 0 
0x015E	0x6EE1      	MOVWF       FSR1L 
0x0160	0x5041      	MOVF        IntToStr_i_L0+1, 0 
0x0162	0x203F      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0164	0x6EE2      	MOVWF       FSR1H 
0x0166	0x0E01      	MOVLW       1
0x0168	0x5C40      	SUBWF       IntToStr_i_L0, 0 
0x016A	0x6E00      	MOVWF       R0 
0x016C	0x0E00      	MOVLW       0
0x016E	0x5841      	SUBWFB      IntToStr_i_L0+1, 0 
0x0170	0x6E01      	MOVWF       R1 
0x0172	0x5000      	MOVF        R0, 0 
0x0174	0x243E      	ADDWF       FARG_IntToStr_output, 0 
0x0176	0x6EE9      	MOVWF       FSR0L 
0x0178	0x5001      	MOVF        R1, 0 
0x017A	0x203F      	ADDWFC      FARG_IntToStr_output+1, 0 
0x017C	0x6EEA      	MOVWF       FSR0H 
0x017E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x0182	0x0E01      	MOVLW       1
0x0184	0x5E40      	SUBWF       IntToStr_i_L0, 1 
0x0186	0x0E00      	MOVLW       0
0x0188	0x5A41      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,213 :: 		
0x018A	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x018C	0xFFE1C03E  	MOVFF       FARG_IntToStr_output, FSR1L
0x0190	0xFFE2C03F  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x0194	0x0E20      	MOVLW       32
0x0196	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x0198	0x5042      	MOVF        IntToStr_negative_L0, 0 
0x019A	0x1043      	IORWF       IntToStr_negative_L0+1, 0 
0x019C	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x019E	0x6A40      	CLRF        IntToStr_i_L0 
0x01A0	0x6A41      	CLRF        IntToStr_i_L0+1 
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x01A2	0x5040      	MOVF        IntToStr_i_L0, 0 
0x01A4	0x243E      	ADDWF       FARG_IntToStr_output, 0 
0x01A6	0x6EE9      	MOVWF       FSR0L 
0x01A8	0x5041      	MOVF        IntToStr_i_L0+1, 0 
0x01AA	0x203F      	ADDWFC      FARG_IntToStr_output+1, 0 
0x01AC	0x6EEA      	MOVWF       FSR0H 
0x01AE	0x50EE      	MOVF        POSTINC0, 0 
0x01B0	0x0A20      	XORLW       32
0x01B2	0xE103      	BNZ         L_IntToStr42
0x01B4	0x4A40      	INFSNZ      IntToStr_i_L0, 1 
0x01B6	0x2A41      	INCF        IntToStr_i_L0+1, 1 
0x01B8	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x01BA	0x0E01      	MOVLW       1
0x01BC	0x5E40      	SUBWF       IntToStr_i_L0, 1 
0x01BE	0x0E00      	MOVLW       0
0x01C0	0x5A41      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,219 :: 		
0x01C2	0x5040      	MOVF        IntToStr_i_L0, 0 
0x01C4	0x243E      	ADDWF       FARG_IntToStr_output, 0 
0x01C6	0x6EE1      	MOVWF       FSR1L 
0x01C8	0x5041      	MOVF        IntToStr_i_L0+1, 0 
0x01CA	0x203F      	ADDWFC      FARG_IntToStr_output+1, 0 
0x01CC	0x6EE2      	MOVWF       FSR1H 
0x01CE	0x0E2D      	MOVLW       45
0x01D0	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x01D2	0x0012      	RETURN      0
; end of _IntToStr
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x01D4	0x6A3F      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67.c,69 :: 		
0x01D6	0xFFE9C03C  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x01DA	0xFFEAC03D  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x01DE	0xF03ECFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x01E2	0x503E      	MOVF        UART1_Write_Text_data__L0, 0 
0x01E4	0x0A00      	XORLW       0
0x01E6	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x01E8	0xF046C03E  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x01EC	0xDF80      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x01EE	0x2A3F      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67.c,73 :: 		
0x01F0	0x503F      	MOVF        UART1_Write_Text_counter_L0, 0 
0x01F2	0x243C      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x01F4	0x6EE9      	MOVWF       FSR0L 
0x01F6	0x0E00      	MOVLW       0
0x01F8	0x203D      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x01FA	0x6EEA      	MOVWF       FSR0H 
0x01FC	0xF03ECFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0200	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x0202	0x0012      	RETURN      0
; end of _UART1_Write_Text
_config_ad:
;analog_monit.c,6 :: 		void config_ad()
;analog_monit.c,8 :: 		ADCON1=0x0E; // Configura o Pino (AN0) como canal analógico e o restante com digital
0x0204	0x0E0E      	MOVLW       14
0x0206	0x6EC1      	MOVWF       ADCON1 
;analog_monit.c,9 :: 		}
L_end_config_ad:
0x0208	0x0012      	RETURN      0
; end of _config_ad
_ADC_Init:
;__Lib_ADC_A_D.c,13 :: 		
;__Lib_ADC_A_D.c,14 :: 		
0x020A	0x0EFF      	MOVLW       _ADC_Get_Sample
0x020C	0x6E38      	MOVWF       _ADC_Get_Sample_Ptr 
0x020E	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x0210	0x6E39      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x0212	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x0214	0x6E3A      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x0216	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x0218	0x6E3B      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_A_D.c,16 :: 		
0x021A	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,17 :: 		
0x021C	0x1C15      	COMF        _vref_mask, 0 
0x021E	0x6E00      	MOVWF       R0 
0x0220	0x5000      	MOVF        R0, 0 
0x0222	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,18 :: 		
0x0224	0x0E07      	MOVLW       7
0x0226	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,19 :: 		
0x0228	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,20 :: 		
0x022A	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,21 :: 		
L_end_ADC_Init:
0x022C	0x0012      	RETURN      0
; end of _ADC_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x022E	0x0EEE      	MOVLW       _UART1_Write
0x0230	0x6E1E      	MOVWF       _UART_Wr_Ptr 
0x0232	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x0234	0x6E1F      	MOVWF       _UART_Wr_Ptr+1 
0x0236	0x0E46      	MOVLW       FARG_UART1_Write_data_
0x0238	0x6E20      	MOVWF       _UART_Wr_Ptr+2 
0x023A	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x023C	0x6E21      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x023E	0x0EFF      	MOVLW       _UART1_Read
0x0240	0x6E22      	MOVWF       _UART_Rd_Ptr 
0x0242	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0244	0x6E23      	MOVWF       _UART_Rd_Ptr+1 
0x0246	0x0E00      	MOVLW       0
0x0248	0x6E24      	MOVWF       _UART_Rd_Ptr+2 
0x024A	0x0E00      	MOVLW       0
0x024C	0x6E25      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x024E	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0250	0x6E16      	MOVWF       _UART_Rdy_Ptr 
0x0252	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0254	0x6E17      	MOVWF       _UART_Rdy_Ptr+1 
0x0256	0x0E00      	MOVLW       0
0x0258	0x6E18      	MOVWF       _UART_Rdy_Ptr+2 
0x025A	0x0E00      	MOVLW       0
0x025C	0x6E19      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x025E	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0260	0x6E1A      	MOVWF       _UART_Tx_Idle_Ptr 
0x0262	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0264	0x6E1B      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0266	0x0E00      	MOVLW       0
0x0268	0x6E1C      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x026A	0x0E00      	MOVLW       0
0x026C	0x6E1D      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x026E	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0270	0x0E90      	MOVLW       144
0x0272	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0274	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x0276	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0278	0xAA9E      	BTFSS       PIR1, 5 
0x027A	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x027C	0xF000CFAE  	MOVFF       RCREG, R0
0x0280	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0282	0x0012      	RETURN      0
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0284	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0286	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x028A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x028C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x028E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0290	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0292	0x0012      	RETURN      0
; end of ___CC2DW
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x0294	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x0296	0x1C15      	COMF        _vref_mask, 0 
0x0298	0x6E00      	MOVWF       R0 
0x029A	0x5000      	MOVF        R0, 0 
0x029C	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x029E	0x0E07      	MOVLW       7
0x02A0	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x02A2	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x02A4	0xF000C03C  	MOVFF       FARG_ADC_Read_channel, R0
0x02A8	0x3600      	RLCF        R0, 1 
0x02AA	0x9000      	BCF         R0, 0 
0x02AC	0x3600      	RLCF        R0, 1 
0x02AE	0x9000      	BCF         R0, 0 
0x02B0	0x5000      	MOVF        R0, 0 
0x02B2	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
0x02B4	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x02B6	0xDF15      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,61 :: 		
0x02B8	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x02BA	0xA2C2      	BTFSS       ADCON0, 1 
0x02BC	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x02BE	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x02C0	0xF001CFC4  	MOVFF       ADRESH, R1
0x02C4	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x02C6	0x50C3      	MOVF        ADRESL, 0 
0x02C8	0x1200      	IORWF       R0, 1 
0x02CA	0x0E00      	MOVLW       0
0x02CC	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x02CE	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x02D0	0x0012      	RETURN      0
; end of _ADC_Read
_main:
0x02D2	0xF001EC98  	CALL        816, 0
;analog_monit.c,11 :: 		void main()
;analog_monit.c,13 :: 		ADC_Init(); // Inicia o canal analógico
0x02D6	0xDF99      	RCALL       _ADC_Init
;analog_monit.c,14 :: 		config_ad();
0x02D8	0xDF95      	RCALL       _config_ad
;analog_monit.c,15 :: 		UART1_Init(9600);
0x02DA	0x86B8      	BSF         BAUDCON, 3, 0
0x02DC	0x6AB0      	CLRF        SPBRGH 
0x02DE	0x0ECF      	MOVLW       207
0x02E0	0x6EAF      	MOVWF       SPBRG 
0x02E2	0x84AC      	BSF         TXSTA, 2, 0
0x02E4	0xDFA4      	RCALL       _UART1_Init
;analog_monit.c,16 :: 		while(1)
L_main0:
;analog_monit.c,18 :: 		iAN0= ADC_Read(0); // realiza a leitura do canal analógico AN0
0x02E6	0x6A3C      	CLRF        FARG_ADC_Read_channel 
0x02E8	0xDFD5      	RCALL       _ADC_Read
0x02EA	0xF036C000  	MOVFF       R0, _iAN0
0x02EE	0xF037C001  	MOVFF       R1, _iAN0+1
;analog_monit.c,19 :: 		IntToStr(iAN0,sText); // converte a variável do tipo inteiro para string
0x02F2	0xF03CC000  	MOVFF       R0, FARG_IntToStr_input
0x02F6	0xF03DC001  	MOVFF       R1, FARG_IntToStr_input+1
0x02FA	0x0E26      	MOVLW       _sText
0x02FC	0x6E3E      	MOVWF       FARG_IntToStr_output 
0x02FE	0x0E00      	MOVLW       hi_addr(_sText)
0x0300	0x6E3F      	MOVWF       FARG_IntToStr_output+1 
0x0302	0xDEFC      	RCALL       _IntToStr
;analog_monit.c,20 :: 		UART1_Write_Text(sText); // imprimi na serial
0x0304	0x0E26      	MOVLW       _sText
0x0306	0x6E3C      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x0308	0x0E00      	MOVLW       hi_addr(_sText)
0x030A	0x6E3D      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x030C	0xDF63      	RCALL       _UART1_Write_Text
;analog_monit.c,21 :: 		delay_ms(500);
0x030E	0x0E06      	MOVLW       6
0x0310	0x6E0B      	MOVWF       R11, 0
0x0312	0x0E13      	MOVLW       19
0x0314	0x6E0C      	MOVWF       R12, 0
0x0316	0x0EAD      	MOVLW       173
0x0318	0x6E0D      	MOVWF       R13, 0
L_main2:
0x031A	0x2E0D      	DECFSZ      R13, 1, 0
0x031C	0xD7FE      	BRA         L_main2
0x031E	0x2E0C      	DECFSZ      R12, 1, 0
0x0320	0xD7FC      	BRA         L_main2
0x0322	0x2E0B      	DECFSZ      R11, 1, 0
0x0324	0xD7FA      	BRA         L_main2
0x0326	0x0000      	NOP
0x0328	0x0000      	NOP
;analog_monit.c,23 :: 		}
0x032A	0xD7DD      	BRA         L_main0
;analog_monit.c,24 :: 		}
L_end_main:
